# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups
# subduction3D.dat
#	3-D Subduction setup - use CreatePhases_PushingBC.m to generate the input geometry  
#	NOTE: the default setup 
# ----------------------------------------------------------------------------------------------------------------------
#
# 	Contents:
#	(A) General options
#	(B) Setup dependent options
#	(C) Material properties settings
#	(D) Command line options
#		1) LaMEM CL options
#		2) Some slab-setup specific parameters		
#		3) General Petsc CL options
#		4) Solver CL options
#		5) Debugging
#
# ----------------------------------------------------------------------------------------------------------------------
#
#	Quick checklist:
# 		>> OutputFilename
#		>> save_breakpoints
#		
#
# --- (A) General options ----------------------------------------------------------------------------------------------


# --- Input/output---
OutputFile					=	Subduction3D_Output_FDSTAG		
# --- 1) LaMEM command line options ---
	
	# --- element type ---
	-vpt_element FDSTAG
	 		
	# --- general ---
	#-VTKOutputFiles 0 				#  if VTKOutputFiles 1 and MatlabOutputFiles 0 => it hangs 
	-MatlabOutputFiles 0				# 
	#-restart 0 					# 
	#-fileno					# restart a simulation with file no
		
	# --- visualization ---
	-AVDPhaseViewer 1				# visualization of phases 
	-AVDPhaseViewer_factor 4			# resolution
		
	# --- particles / erosion ---
	-InjectSpecificPhaseBelowFreeSurface		# In case we want to inject a very specific phase. Add command-line options
	-ParticleInjectionPhase 0 			# -InjectSpecificPhaseBelowFreeSurface	-ParticleInjectionPhase <num>
	-AddRandomNoiseParticles 0			# Adding noise to the particles (1) or not (0)

#  --- 2) Some slab-setup specific parameters ---

	-MaximumSurfaceAngle 45						# 
	-Air_ThicknessFactor 0.05
	-Slab_ThicknessFactor 0.1					# slab thickness relative to total model height
	-Slab_WidthFactor 1.0						# slab width relative to total model width in y-direction [=L]

# --- 3) General Petsc options ---
	-options_left					# show me all options that were not used, even in optimized mode
	#-da_processors_z 1 				# how many processors in vertical direction ? 
	#-da_proc_x 1
	#-da_proc_y 
	#-log_summary					# NOTE: this MUST be set from the command line once you start LaMEM, e.g. ../bin/LaMEM -ParamFile subduction3D.dat -log_summary. 
							# It is the only command-line parameter that cannot be set inside this *.dat file as PETSC needs to know about it once it initializes the code. 

	-use_stokes_monitor
	-use_stokes_residual
	-use_stokes_norm_Linf
	
	-use_stokes_relative_norm 
	#-use_stokes_norm_L2

#  --- 4) Solver options ---

	#-fc_ksp_max_it 200
	#-fc_ksp_rtol 1.0e-6 
	-fc_ksp_max_it 300
	
	#-vs_ksp_rtol 1.0e-4 
	#-vs_ksp_max_it 500
	#-vs_ksp_monitor
	
	#-fc_ksp_converged_reason
	-fc_ksp_type gcr							# cheap to compute residuals
	-fc_ksp_atol 1.0e-8							# cutoff divergence
	-fc_ksp_rtol 1.0e-9							# cutoff divergence

	
	# FC with additive structure
	-fc_pc_type  			fieldsplit	
	-fc_pc_fieldsplit_type schur
	-fc_pc_fieldsplit_schur_factorization_type upper

	-fc_fieldsplit_u_ksp_type fgmres 
	-fc_fieldsplit_u_pc_type fieldsplit
		#-fc_fieldsplit_u_pc_type bjacobi
 

	#required to mimic 'old' FC solver - if not, we do schur
 	-fc_fieldsplit_p_ksp_type preonly 
	-fc_fieldsplit_p_pc_type  sor

# --- 5) Debugging ---

#-DumpStiffnessMatrixes
#-OutputVTK_ViscosityDensity



	#----------------------------------------------------------------
	# parameters in case we want to use ML as a preconditioner:
	# This effort was stopped @ some point as GMG is often cheaper in terms
	# of memory
	#
	# Note: if you so this, set SolverType	=	2, above
	#
	-fc_fieldsplit_u_fieldsplit_ksp_type 		preonly 
	-fc_fieldsplit_u_fieldsplit_ksp_rtol 		1e-2 
	-fc_fieldsplit_u_fieldsplit_pc_type 		ml 
	-fc_fieldsplit_u_pc_fieldsplit_block_size  	3				# 3 DOF's
	-fc_fieldsplit_u_pc_fieldsplit_type 		ADDITIVE 
	-fc_fieldsplit_u_ksp_rtol 					1e-3 
	#-fc_fieldsplit_u_ksp_converged_reason 
	#-fc_fieldsplit_u_fieldsplit_ksp_monitor 

	#
	#----------------------------------------------------------------

	#-fc_fieldsplit_u_fieldsplit_pc_type 		lu

	# if we want to run the model with direct solvers for VV and PP, use this
 	#-fc_fieldsplit_u_ksp_type preonly 
	#-fc_fieldsplit_u_pc_type  lu 

	#-fc_fieldsplit_p_ksp_type preonly 
	#-fc_fieldsplit_p_pc_type  lu


<PetscOptionsEnd>
# ======================================================================================================================



#--- USER defined solver settings -------------------------------------------------------------------------------------- 
# 
#  a) Coupled solver settings:
# 
# 	# i) general
# 	-use_stokes_monitor
# 	-fc_ksp_type gcr
# 
# 	# ii) stopping condition
# 		-use_stokes_residual 
# 	
# 		# sub options:				# only valid when using -use_stokes_residual. 
# 		-use_stokes_norm Linf 			#L2 Linf scaledL2
# 
# 		# use relative norm			# use the relative instead of the absolute norm
# 		-use_stokes_relative_norm
# 
# 	# iii) tolerances
# 	-fc_ksp_rtol 1.0e-6 
# 	-fc_ksp_atol 1.0e-11 				# used if we don't use <use_stokes_relative_norm>
# 
# 
# 	# iv) control the total number of iterations
# 	#-fc_ksp_max_it 20
# 
# 	# v) eigenvalues
# 	#-fc_ksp_compute_eigenvalues
# 	#-fc_ksp_compute_eigenvalues_explicitly
# 	#-fc_ksp_plot_eigenvalues -draw_pause -1
# 	#-fc_ksp_plot_eigenvalues_explicitly -draw_pause -1
# 
# 	# vi) show why it has converged
# 	-fc_ksp_converged_reason
# 
# 
#  b) Coupled preconditioner: 				# Use block upper triangular implemented with fieldsplit
# 	-fc_pc_type fieldsplit 				# fieldsplit can be avoided in favor of coupled multigrid)
# 	-fc_pc_fieldsplit_type SCHUR
# 	-fc_pc_fieldsplit_schur_factorization_type UPPER
# 
# 
#  c) Velocity block solver options:			# Block diagonal fieldsplit (not tuned) with ML AMG solver for each block
# 	-vs_ksp_type gcr
# 	-vs_ksp_rtol 1e-3
# 	-vs_pc_type fieldsplit 				# fieldsplit can be avoided in favor of coupled multigrid
# 
# 	-vs_fieldsplit_ksp_type preonly
# 	-vs_fieldsplit_pc_type ml 			# ml can be tuned here
# 	
# 	-vs_pc_fieldsplit_block_size 3
# 	-vs_pc_fieldsplit_type ADDITIVE
# 
#  d) Pressure block solver options:			# Don't change this because it's a direct solver for Schur complement 
# 							# preconditioner of our choice
# 	-ps_ksp_type preonly
# 	-ps_pc_type jacobi
