# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups
# ----------------------------------------------------------------------------------------------------------------------
#
# 	Contents:
#	(A) General options
#	(B) Setup dependent options
#	(C) Material properties settings
#	(D) Command line options
#		1) LaMEM CL options
#		2) General Petsc CL options
#		3) Solver CL options
#
# ----------------------------------------------------------------------------------------------------------------------
#
#	Quick checklist:
# 		>> OutputFilename
#		>> save_breakpoints
#		>> 
#




# --- (A) General options ----------------------------------------------------------------------------------------------


# --- Input/output---
OutputFile					=	test210812		
# --- Optimization parameters ---

# get optimisation options
# get_GravityField		=	1
# get_SurfaceVelocity		=	1
# get_Misfit 				= 	1

# get reference data set
# get_GravityField		=	1
# get_SurfaceVelocity	=	1
# save_GravityFieldRef	=	1
# save_SurfaceVelocityRef=	1


# --- Viscosity Cutoff ---
LowerViscosityCutoff		=	1e17
UpperViscosityCutoff		=	1e25

# --- Number of phases --- 
num_phases 					=	6			# Detailed settings see below


# --- (C) Material properties of phases --------------------------------------------------------------------------------

	# Define properties of sticky air [5]
	<MaterialStart>
		phase_id 			=	5
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e16
		N_exp				=	1
		e0					=	1e-15	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
		
	# Define properties of overburden 4 [4]
	<MaterialStart>
		phase_id 			=	4
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e19
		N_exp				=	1
		e0					=	1e-15	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of overburden 3 [3]
	<MaterialStart>
		phase_id 			=	3
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e19
		N_exp				=	1
		e0					=	1e-15	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	
	# Define properties of overburden 2 [2]
	<MaterialStart>
		phase_id 			=	2
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e19
		N_exp				=	1
		e0					=	1e-15	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>


	# Define properties of overburden 1 [1]
	<MaterialStart>
		phase_id 			=	1
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e19
		N_exp				=	1
		e0					=	1e-15	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>

	# Define properties of salt layer [0]
	<MaterialStart>
		phase_id 			=	0
		attribute 			= 	VISCOSITY
		type 				= 	constant 					
		eta0       			= 	1e18	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	40e600
		FrictionAngle		= 	0
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	0
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2200
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>



# === (D) Command line options =========================================================================================
<PetscOptionsStart>

# --- 1) LaMEM command line options ---
	
	# --- element type ---
	-vpt_element FDSTAG
	 
	
	
	# --- general ---
	#-VTKOutputFiles 0 							#  if VTKOutputFiles 1 and MatlabOutputFiles 0 => it hangs 
	#-MatlabOutputFiles 0						# 
	#-restart 0 								# 
	#-fileno									# restart a simulation with file no
	
	
	
	# --- visualization ---
	-AVDPhaseViewer 1							# visualization of phases 
	-AVDPhaseViewer_factor 4					# resolution
	
	
	# --- particles / erosion ---
	#-InjectSpecificPhaseBelowFreeSurface		# In case we want to inject a very specific phase. Add command-line options
	#-ParticleInjectionPhase 0 					# -InjectSpecificPhaseBelowFreeSurface	-ParticleInjectionPhase <num>
	-AddRandomNoiseParticles 1					# Adding noise to the particles (1) or not (0)



# --- 2) General Petsc options ---
	-options_left								# show me all options that were not used, even in optimized mode
	#-da_processors_z 1 							# how many processors in vertical direction ? 
	#-log_summary								# NOTE: this MUST be set from the command line once you start LaMEM, e.g. ../bin/LaMEM -ParamFile SaltDiapirs_BasicSetup.dat -log_summary. 
												# It is the only command-line parameter that cannot be set inside this *.dat file as PETSC needs to know about it once it initializes the code. 


#  --- 3) Solver options ---

	-fc_ksp_max_it 200


<PetscOptionsEnd>
# ======================================================================================================================



#--- USER defined solver settings -------------------------------------------------------------------------------------- 
# 
#  a) Coupled solver settings:
# 
# 	# i) general
# 	-use_stokes_monitor
# 	-fc_ksp_type gcr
# 
# 	# ii) stopping condition
# 		-use_stokes_residual 
# 	
# 		# sub options:						# only valid when using -use_stokes_residual. 
# 		-use_stokes_norm Linf 				#L2 Linf scaledL2
# 
# 		# use relative norm					# use the relative instead of the absolute norm
# 		-use_stokes_relative_norm
# 
# 	# iii) tolerances
# 	-fc_ksp_rtol 1.0e-6 
# 	-fc_ksp_atol 1.0e-11 					# used if we don't use <use_stokes_relative_norm>
# 
# 
# 	# iv) control the total number of iterations
# 	#-fc_ksp_max_it 20
# 
# 	# v) eigenvalues
# 	#-fc_ksp_compute_eigenvalues
# 	#-fc_ksp_compute_eigenvalues_explicitly
# 	#-fc_ksp_plot_eigenvalues -draw_pause -1
# 	#-fc_ksp_plot_eigenvalues_explicitly -draw_pause -1
# 
# 	# vi) show why it has converged
# 	-fc_ksp_converged_reason
# 
# 
#  b) Coupled preconditioner: 				# Use block upper triangular implemented with fieldsplit
# 	-fc_pc_type fieldsplit 					# fieldsplit can be avoided in favor of coupled multigrid)
# 	-fc_pc_fieldsplit_type SCHUR
# 	-fc_pc_fieldsplit_schur_factorization_type UPPER
# 
# 
#  c) Velocity block solver options: 		# Block diagonal fieldsplit (not tuned) with ML AMG solver for each block
# 	-vs_ksp_type gcr
# 	-vs_ksp_rtol 1e-3
# 	-vs_pc_type fieldsplit 					# fieldsplit can be avoided in favor of coupled multigrid
# 
# 	-vs_fieldsplit_ksp_type preonly
# 	-vs_fieldsplit_pc_type ml 				# ml can be tuned here
# 	
# 	-vs_pc_fieldsplit_block_size 3
# 	-vs_pc_fieldsplit_type ADDITIVE
# 
#  d) Pressure block solver options: 		# Don't change this because it's a direct solver for Schur complement 
# 											# preconditioner of our choice
# 	-ps_ksp_type preonly
# 	-ps_pc_type jacobi
