		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		# elastic shear module
		G 			=	5e10			# elastic shear module [MPa]
		
		# diffusion and dislocation creep		
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
        Vn          =   5e-6			# modify activation volume
        diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
        Vd       	=  	5e-6

		ch			=	10e6	    		# cohesion [MPa]
		fr 			=	30				# friction angle	
		
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity

	<MaterialEnd>

	# Define properties of crust
	<MaterialStart>
		ID  = 2 	# phase id
	
		rho 		= 	2900 			# density
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]

		# elastic shear module
		G 			=	5e10			# elastic shear module [MPa]
				
		# nonlinear dislocation
		disl_prof 	= 	Maryland_strong_diabase-Mackwell_et_al_1998
		
		# frictional/plastic properties 
		ch			=	10e6			# cohesion [MPa]
		fr 			=	10				# friction angle	
		frSoftID  	=  	0     			# softening ID
		chSoftID  	=  	0

        # Thermal properties
        k			=    3        		# conductivity
        Cp          =    1050        	# heat capacity
	<MaterialEnd>
	
	
	# Define properties of mantle lithosphere
	<MaterialStart>
		ID  = 3 	# phase id
		
		rho        	= 	3200			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		# elastic shear module
		G 			=	5e10			# elastic shear module [MPa]
		
		# diffusion and dislocation creep		
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
        Vn          =   8e-6			# modify activation volume
        diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
        Vd       	=  	8e-6

		ch			=	10e6	   			# cohesion [MPa]
		fr 			=	30				# friction angle	
		
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
        
	<MaterialEnd>
	
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_ksp_ew
	-snes_ksp_ew_rtolmax 1e-4
	-snes_rtol 1e-3					
	-snes_atol 1e-4					# following Le Pourhiet et al. (EPSL, 2017)
	-snes_max_it 200					
	

	-snes_PicardSwitchToNewton_rtol 5e-2   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard


	-js_ksp_monitor # display how the inner iterations converge


<PetscOptionsEnd>

#===============================================================================
