# This shows an example with 10 falling spheres in non-dimensional units, 
# using a multigrid solver. Linear viscosity is assumed.
# It runs for 1 timestep and creates output every timestep.
#
# This setup is a useful test for multigrid solvers (more realistic than a single sphere)

#===============================================================================
# Scaling
#===============================================================================

		center = 0.5 0.3 0.7  
		radius = 0.05
	<SphereEnd>	

	# 4
	<SphereStart>	
		phase  = 1
		center = 0.8 0.8 0.8  
		radius = 0.05
	<SphereEnd>	
	
#	# 5
#	<SphereStart>	
#		phase  = 1
#		center = 0.2 0.5 0.4  
#		radius = 0.05
#	<SphereEnd>
#
#	# 6
#	<SphereStart>	
#		phase  = 1
#		center = 0.3 0.3 0.3  
#		radius = 0.05
#	<SphereEnd>
#
#	# 7
#	<SphereStart>	
#		phase  = 1
#		center = 0.6 0.4 0.8  
#		radius = 0.05
#	<SphereEnd>
#
#	# 8
#	<SphereStart>	
#		phase  = 1
#		center = 0.5 0.8 0.9  
#		radius = 0.05
#	<SphereEnd>
#
#	# 9
#	<SphereStart>	
#		phase  = 1
#		center = 0.5 0.8 0.6  
#		radius = 0.05
#	<SphereEnd>
#	
#	# 10
#	<SphereStart>	
#		phase  = 1
#		center = 0.7 0.4 0.6  
#		radius = 0.05
#	<SphereEnd>
#
#
#	# 11
#	<SphereStart>	
#		phase  = 1
#		center = 0.9 0.4 0.2  
#		radius = 0.05
#	<SphereEnd>
#
#	# 12
#	<SphereStart>	
#		phase  = 1
#		center = 0.1 0.6 0.4  
#		radius = 0.05
#	<SphereEnd>	
#
#	# 13
#	<SphereStart>	
#		phase  = 1
#		center = 0.4 0.3 0.7  
#		radius = 0.05
#	<SphereEnd>	
#
#	# 14
#	<SphereStart>	
#		phase  = 1
#		center = 0.3 0.8 0.9  
#		radius = 0.05
#	<SphereEnd>	
#	
#	# 15
#	<SphereStart>	
#		phase  = 1
#		center = 0.9 0.5 0.4  
#		radius = 0.05
#	<SphereEnd>
#
#	# 16
#	<SphereStart>	
#		phase  = 1
#		center = 0.3 0.4 0.4  
#		radius = 0.05
#	<SphereEnd>
#
#	# 17
#	<SphereStart>	
#		phase  = 1
#		center = 0.1 0.4 0.8  
#		radius = 0.05
#	<SphereEnd>
#
#	# 18
#	<SphereStart>	
#		phase  = 1
#		center = 0.7 0.7 0.9  
#		radius = 0.05
#	<SphereEnd>
#
#	# 19
#	<SphereStart>	
#		phase  = 1
#		center = 0.5 0.2 0.7  
#		radius = 0.05
#	<SphereEnd>
#	
#	# 20
#	<SphereStart>	
#		phase  = 1
#		center = 0.8 0.2 0.8  
#		radius = 0.05
#	<SphereEnd>
#

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = Spheres_multigrid # output file name
	out_pvd             = 1       	# activate writing .pvd file
	out_moment_res      = 1
	out_cont_res        = 1
	

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID  = 0 # phase id
		rho = 1 # density
		eta = 1 # viscosity
	<MaterialEnd>

	# Define properties of spheres
	<MaterialStart>
		ID  = 1   # phase id
		rho = 2   # density
		eta = 1e4 # viscosity
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type ksponly 		# no nonlinear solver

	-js_ksp_type fgmres
	-js_ksp_max_it 1000
	-js_ksp_monitor
	-js_ksp_rtol 1e-6

#	-pcmat_type block
#	-pcmat_pgamma 1e3
#	-jp_type bf
#	-bf_type upper
#	-bf_vs_type user
#	-vs_ksp_type preonly
#	-vs_pc_type lu
#	-vs_pc_factor_mat_solver_package mumps


	-pcmat_type block
	-pcmat_schur_type wbfbt

    -BFBT_viscositySmoothing
    -BFBT_viscositySmoothing_DynamicRatio 1e10
#    -BFBT_viscositySmoothing_delta 200

	-jp_type bf
	-bf_type upper
	-bf_vs_type mg
	-vs_ksp_type fgmres
	-vs_ksp_rtol 1e-2
	-vs_ksp_max_it 10

	-ps_ksp_type fgmres
	-ps_ksp_rtol 1e-2
	-ps_ksp_max_it 10

	-ps_pc_type mg
	-ps_pc_mg_levels 3
	-ps_pc_mg_galerkin
	-ps_pc_mg_type multiplicative
	-ps_pc_mg_cycle_type v

#	-pcmat_type mono
#	-jp_type mg

	-gmg_pc_type mg
	-gmg_pc_mg_levels 4
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v

	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 20
	-gmg_mg_levels_pc_type jacobi

	-crs_ksp_type preonly
	-crs_pc_type lu
	-crs_pc_factor_mat_solver_package mumps


#-vs_ksp_view
#-crs_ksp_view
#-ps_ksp_view


<PetscOptionsEnd>

#===============================================================================
