	out_eff_press       = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_yield           = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of mantle
	<MaterialStart>
		ID  = 0 # phase id
		rho = 3300 # density
		eta = 2.8e20 # viscosity
	<MaterialEnd>

	# Define properties of slab 1
	<MaterialStart>
		ID  = 1       # phase id
		rho = 3385    # density
		eta = 1.4e23  # viscosity
	<MaterialEnd>

	# Define properties weak crust 1
	<MaterialStart>
		ID  	=  2       # phase id
		rho 	= 3385     # density
		eta 	= 1.4e20   # viscosity
	<MaterialEnd>
	
	# Define properties of slab 2
	<MaterialStart>
		ID  = 3       # phase id
		rho = 3385    # density
		eta = 1.4e23  # viscosity
	<MaterialEnd>

	# Define properties weak crust 2
	<MaterialStart>
		ID  	=  4       # phase id
		rho 	= 3385     # density
		eta 	= 1.4e20   # viscosity
	<MaterialEnd>
	
	# Define properties of OP
	<MaterialStart>
		ID  = 5       # phase id
		rho = 3385    # density
		eta = 1.4e23  # viscosity
	<MaterialEnd>
	
	# Define properties of OP in the back
	<MaterialStart>
		ID  = 6       # phase id
		rho = 3385    # density
		eta = 1.4e23  # viscosity
	<MaterialEnd>
	
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type ksponly			# switches off nonlinear iterations

	-js_ksp_monitor # display how the inner iterations converge
	
	-js_ksp_rtol 1e-3
	-js_ksp_atol 1e-4
	
<PetscOptionsEnd>

#===============================================================================
