	-js_ksp_rtol 1e-10
	-js_ksp_atol 1e-14


	# Direct solver
	#-pcmat_type mono
	#-pcmat_pgamma 1e3
	#-jp_type user
	#-jp_pc_type lu
	#-jp_pc_factor_mat_solver_package mumps


	# Additional command-line Petsc Options
	#-AddRandomNoiseParticles 0
	-restart 0
	-save_breakpoints 0
	-objects_dump
	-restart 0
#	-SkipStokesSolver 1
#	-SavePartitioning

#-------------------------------------------------------------------------------------


#Stokes Preconditioner
-pstokes mg

# Matrix type
-pcmat_type mono                        # monolithic matrix [coupled MG solver]
-jp_type mg                             # multigrid
#
# Multigrid preconditioner settings
-gmg_pc_type mg
-gmg_pc_mg_levels 4                     # 5 MG levels, gives coarse grid of 32x16x8
-gmg_pc_mg_galerkin                     #
-gmg_pc_mg_type multiplicative
-gmg_pc_mg_cycle_type v
-gmg_pc_mg_log                          # monitors time spend in multigrid if using -log_summary @ the end

# RICHARDSON/JACOBI MG Smoothener - [Anton's favorite options]
-gmg_mg_levels_ksp_type richardson
-gmg_mg_levels_ksp_richardson_scale 0.6
-gmg_mg_levels_pc_type jacobi
-gmg_mg_levels_ksp_max_it 10

# DIRECT, REDUNDANT COARSE SOLVER
-crs_ksp_type preonly
-crs_pc_type redundant
-crs_pc_redundant_number 4                                   # split domain in 4 pieces so ever direct solver step is done on 512 cores
-crs_redundant_pc_factor_mat_solver_package superlu_dist     # uses mumps as local direct solver     [superlu_dist is another option]

#########################################################################################



	#-------------------------------------------------------------------------------------

	# output
	-out_pvd 1
	-out_phase 1
	-out_density 1
	-out_bulk 1
	-out_viscosity 1
	-out_velocity 1
	-out_pressure 1
	-out_temperature 1#
	-out_dev_stress 1
	-out_j2_dev_stress 1
	-out_strain_rate 1
	-out_j2_strain_rate 1
	-out_plast_strain 1
	-out_plast_strain 1
	-out_moment_res 1
	-out_cont_res 1
	-out_yield 1
	-out_shmax 1
	
	-out_porepressure 1
	
	# output Darcy parameters
	-out_Pl 1				# fluid pressure
	-out_porosity 1 		# porosity
	-out_permeability 1		# permeability
	-out_liquiddensity 1	# liquid density
	-out_liquidvelocity 1	# liquid flow
	-out_failureT 1          # type of failure tensile
	-out_failureS 1          # type of failure shear
	-out_failureTS 1         # if pressure arrived to tensile strength

	-AVDPhaseViewer 0

	-actPorePres
	-biot 0.9
	# Darcy: #########################################
	-act_darcy					# Activates Darcy solver
	-act_initialguess_hydro	# Consider hydrostatic pressure as initial condition
	-change_phase_if_failure 0        # 0 change phase in both cases, if tensile or shear failure are reached
                                      # 1 change phase only in case of tensile, 2 only in case of shear
                                      # any other, do not change phase
	-darcy_ksp_type fgmres
	-darcy_pc_type lu
	-darcy_pc_factor_mat_solver_package mumps
	#-darcy_ksp_monitor
	#-darcy_ksp_max_it 100
	#-darcy_ksp_converged_reason
	#-darcy_ksp_rtol 1e-20
	#-darcy_ksp_atol 1e-20
	###########################################################	

	
<PetscOptionsEnd>
    
#===============================================================================
# ............................ Material Parameters .............................
#===============================================================================

#	# Strain softening parameters
#	<SofteningStart>
#		softID = 0
#		A      = 0.25
##		A      = 1.0
#		APS1   = 0.000000001
#		APS2   = 0.001
#	<SofteningEnd>

# Define material properties for all phases -------------------------------------------------

	# Define properties of matrix -----------------
	<MaterialStart>
		ID              =  0      # phase id  [-]
		rho0            =  2470   # density - if dimensional [kg/m3]
		#ta           =  1e24   # Viscosity - dimensional [Pa.s]
		poison          =  0.28
		shear           =  2.66e10
		cohesion        =  40e6
		dilation        =  10
		friction        =  35
		# DARCY Parameters:
		rhol            = 1000      # liquid density
		mul             = 1e-4      # liquid viscosity	
		Kphi            = 1e-11     # permeability	
		# Ss              = 1e-10     # specific storage
		TensileS        = -6.50e6   # Tensile strength
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-9     # liquid compressibility
		Phi             = 0.1      # porosity
		poisonu         = 0.28      # undrained poison ratio
		Kphiu           = 1e-11     # undrained permeability
		Phiu            = 0.1       # undrained porosity
	<MaterialEnd>
	<MaterialStart>
		ID              =  1      # phase id  [-]
		rho0            =  2470   # density - if dimensional [kg/m3]
		#ta           =  1e24   # Viscosity - dimensional [Pa.s]
		poison          =  0.28
		shear           =  2.66e10
		cohesion        =  40e6
		dilation        =  10
		friction        =  35
		# DARCY Parameters:
		rhol            = 1000      # liquid density
		mul             = 1e-4      # liquid viscosity	
		Kphi            = 1e-16     # permeability	
		# Ss              = 1e-10     # specific storage
		TensileS        = -6.50e6   # Tensile strength
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-9     # liquid compressibility
		Phi             = 0.1      # porosity
		poisonu         = 0.28      # undrained poison ratio
		Kphiu           = 1e-16     # undrained permeability
		Phiu            = 0.1       # undrained porosity
	<MaterialEnd>
        <MaterialStart>
                ID              =  2      # phase id  [-]
                rho0            =  2470   # density - if dimensional [kg/m3]
                #ta           =  1e24   # Viscosity - dimensional [Pa.s]
                poison          =  0.28
                shear           =  2.66e10
                cohesion        =  5e6
                dilation        =  10
                friction        =  30
                rhol            = 1000      # liquid density
                mul             = 1e-4      # liquid viscosity  
                Kphi            = 1e-11     # permeability     
                TensileS        = -2e6   # Tensile strength
                betam           = 1e-10      # matrix compressibility
                betal           = 1e-9     # liquid compressibility
                Phi             = 0.1      # porosity
                poisonu         = 0.28      # undrained poison ratio
                Kphiu           = 1e-11     # undrained permeability
                Phiu            = 0.01       # undrained porosity
        <MaterialEnd>


# End of defining material properties for all phases ----------------------------------------

# Darcy source --------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
NumDarcySources 	= 5
<DarcySourceStart>
	ID         = 0          # source id
	x          = 0.0 
	y          = 0.0
	z          = 960.0
	magnitude  = 1         #m3/s
	increment  = 0
	tini       = 10000000005
	tfin       = 20000000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	1			# source id
	x   		= 	0.0	
	y			=	0.0
	z			=   1237.0
	magnitude 	= 	0.5
	increment   =   0e-5
	tini        =   10000000005
	tfin        =   20000000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	2			# source id
	x   		= 	0.0	
	y			=	0.0
	z			=   1345.0
	magnitude 	= 0.5
	increment   =   0e-5
	tini        =   10000000005
	tfin        =   20000000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	3			# source id
	x   		= 	0.0	
	y			=	0.0
	z			=   1750.0
	magnitude 	= 	0.5
	increment   =   0e-5
	tini        =   10000000005
	tfin        =   20000000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	4			# source id
	x   		= 	0.0	
	y			=	0.0
	z			=   1874.0
	magnitude 	= 	0.5
	increment   =   0e-5
	tini        =   10000000005
	tfin        =   20000000000
<DarcySourceEnd>

# ---------------------------------------------------------------------------------------------------
