		G 			=	5e10		# elastic shear module [MPa]
		
		# Diffusion and dislocation creep		
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
        	Vn          =   8e-6				# modify activation volume
        	diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
        	Vd          =  	8e-6
		
		# Plastic properties
		ch			=	10e6	  	# cohesion [MPa]
		fr 			=	30		# friction angle	
		
     		# Thermal properties
        	k           =   3				# conductivity
        	Cp          =   1050        			# heat capacity				
	<MaterialEnd>

	# Define properties of sticky air
	<MaterialStart>
		ID  		= 	2 	# phase id
		rho 		= 	1 	# density
		eta 		= 	1e18 	# viscosity		
		rho 		= 	1000	# density
		alpha  	 	= 	3e-5 	# coeff. of thermal expansion [1/K]
		
		# Thermal properties
        	k           =   100        	# conductivity
        	Cp          =   1e6        	# heat capacity - should be artificially large for sticky air
	<MaterialEnd>
	
	
	# Define properties of plume
	<MaterialStart>
		ID  		= 	3		# phase id		
		rho        	= 	3300		# density [kg/m3]
		alpha  	 	= 	3e-5 		# coeff. of thermal expansion [1/K]
		
		# Linear viscous	
		eta 		=	1e19		# linear viscosity
				
     		# Thermal properties
        	k           =   3        		# conductivity
	        Cp          =   1050        		# heat capacity
	<MaterialEnd>
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_ksp_ew

	-js_ksp_monitor # display how the inner iterations converge

<PetscOptionsEnd>

#===============================================================================
