#	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

	# Jacobian solver
	-js_ksp_type fgmres
	-js_ksp_max_it 50
	-js_ksp_converged_reason
	-js_ksp_rtol 1e-10
	-js_ksp_atol 1e-14


	# Direct solver
	-pcmat_type mono
	-pcmat_pgamma 1e3
	-jp_type user
	-jp_pc_type lu
	-jp_pc_factor_mat_solver_package mumps


	# Additional command-line Petsc Options
	#-AddRandomNoiseParticles 0
	-restart 0
	-save_breakpoints 0
	-objects_dump
	-restart 0
	-SkipStokesSolver 1
#	-SavePartitioning


	# Darcy: #########################################
	-act_darcy					# Activates Darcy solver
	-act_initialguess_hydro		# Consider hydrostatic pressure as initial condition
	-darcy_ksp_type fgmres
	-darcy_pc_type lu
	-darcy_pc_factor_mat_solver_package mumps
	###########################################################

	
	-actPorePres 1

	# output
	-out_pvd 1
	-out_phase 1
	-out_density 1
	-out_viscosity 1
	-out_velocity 1
	-out_pressure 1
	-out_temperature 1#
	-out_dev_stress 1
	-out_j2_dev_stress 1
	-out_strain_rate 1
	-out_j2_strain_rate 1
	-out_plast_strain 1
	-out_plast_strain 1
	-out_moment_res 1
	-out_cont_res 1
	
	# Output Darcy parameters
	-out_Pl 1				# fluid pressure
	-out_porosity 1 		# porosity
	-out_permeability 1		# permeability
	-out_liquiddensity 1	# liquid density
	-out_liquidvelocity 	1			# liquid flow

	-AVDPhaseViewer 0


<PetscOptionsEnd>

#===============================================================================
# ............................ Material Parameters .............................
#===============================================================================

	# Strain softening parameters
	<SofteningStart>
		softID = 0
		A      = 0.25
#		A      = 1.0
		APS1   = 0.000000001
		APS2   = 0.001
	<SofteningEnd>


	# Define properties of matrix -----------------
	<MaterialStart>
		ID 			=	0			# phase id  [-]
		rho0        = 	2800		#2600 		#1000		# density - if dimensional [kg/m3]	
		#bulk		=	40e9	#3.38e10 	#208e+7		# K
		shear		=   24e9	#2.34e10		#144e+7		# shear modulus (mu, G)
		poison 		= 	0.48
		
		friction	=	0
		cohesion	=	10e6		
		#eta		= 	1e25		# viscosity - if dimensional [Pa.s]
		
		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	1000			# liquid density
		mul 			=	1e-4		# liquid viscosity	
		Kphi 			=	1e-13		# permeability	
		Ss				=	1e-16			# specific storage
		
	<MaterialEnd>
	<MaterialStart>
		ID 			=	1			# phase id  [-]
		rho0        = 	3100		#2600 		#1000		# density - if dimensional [kg/m3]	
		#bulk		=	40e9	#3.38e10 	#208e+7		# K
		shear		=   24e9	#2.34e10		#144e+7		# shear modulus (mu, G)
		poison 		= 	0.48
		
		friction	=	0
		cohesion	=	20e6		
	#	eta			= 	1e25		# viscosity - if dimensional [Pa.s]
		
		frSoftID        =  0 # softening ID
		chSoftID        =  0
		
		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	1000			# liquid density
		mul 			=	1e-4			# liquid viscosity	
		Kphi 			=	1e-16			# permeability	
		Ss				=	1e-16		# specific storage	(kf=Kphi/mu/Ss-1=0.4*1.05e6 as i
		
	<MaterialEnd>
	<MaterialStart>
		ID 			=	2			# phase id  [-]
		rho0        = 	2800		#2600 		#1000		# density - if dimensional [kg/m3]	
		#bulk		=	40e9	#3.38e10 	#208e+7		# K
		shear		=   24e9	#2.34e10		#144e+7		# shear modulus (mu, G)
		poison 		= 	0.48
		
		friction	=	0
		cohesion	=	10e6		
	#	eta			= 	1e24		# viscosity - if dimensional [Pa.s]
	
	# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	1000				# liquid density
		mul 			=	1e-4			# liquid viscosity	
		Kphi 			=	1e-10			# permeability	
		Ss				=	1e-16		# specific storage	(kf=Kphi/mu/Ss-1=0.4*1.05e6 as i
		
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------


# Darcy source --------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
NumDarcySources 	= 1
<DarcySourceStart>
	ID 			=	0			# source id
	x   		= 	-1200	
	y			=	31
	z			=   900
	magnitude 	= 	1e1
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	1			# source id
	x   		= 	1000	
	y			=	31
	z			=   500
	magnitude 	= 	1e-5
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	2			# source id
	x   		= 	100	
	y			=	31
	z			=   700
	magnitude 	= 	1e-5
<DarcySourceEnd>
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
