	-out_cont_res 1
	-out_yield 1
	-out_shmax 1
	
	# output Darcy parameters
	-out_Pl 1				# fluid pressure
	-out_porosity 1 		# porosity
	-out_permeability 1		# permeability
	-out_liquiddensity 1	# liquid density
	-out_liquidvelocity 1	# liquid flow
	-out_failureT 1          # type of failure tensile
	-out_failureS 1          # type of failure shear
	-out_failureTS 1         # if pressure arrived to tensile strength

	-AVDPhaseViewer 0
	
	-actPorePres
	-biot 0.8
	# Darcy: #########################################
	-act_darcy					# Activates Darcy solver
	-act_initialguess_hydro	# Consider hydrostatic pressure as initial condition
	-darcy_ksp_type fgmres
	-darcy_pc_type lu
	-darcy_pc_factor_mat_solver_package mumps
	-darcy_ksp_monitor
	-darcy_ksp_max_it 100
	-darcy_ksp_converged_reason
	-darcy_ksp_rtol 1e-20
	-darcy_ksp_atol 1e-20
	###########################################################


<PetscOptionsEnd>

#===============================================================================
# ............................ Material Parameters .............................
#===============================================================================
	

# Define properties of matrix -----------------
	<MaterialStart> // Phase after failure
		ID 			=	0		  # phase id  [-]
		rho0        = 	2700		#density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.27
		dilation    =   40
		friction	=	40
		cohesion	=	20e+6
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-14    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.1       # porosity
		poisonu         = 0.27           # undrained poison ratio
			Kphiu           = 1e-14         # undrained permeability
		Phiu            = 0.1          # undrained porosity
	<MaterialEnd>
	<MaterialStart>    # Granite
		ID 			=	1			
		rho0        = 	2700		#density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.27
		dilation    =   10
		friction	=	45
		cohesion	=	20e+6
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-16    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.03       # porosity
		poisonu         = 0.27           # undrained poison ratio
			Kphiu           = 1e-16         # undrained permeability
		Phiu            = 0.03          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # impermeable sediments
		ID 			=	2		
		rho0        = 	2600 # density - if dimensional [kg/m3]	
		shear		=   5e10 # shear modulus (mu, G)
		poison 		= 	0.3 
		dilation    =   0
		friction	=	30
		cohesion	=	20e+6
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-30    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.001       # porosity
		poisonu         = 0.3           # undrained poison ratio
			Kphiu           = 1e-30         # undrained permeability
		Phiu            = 0.001          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # aquifer
		ID 			=	3			# phase id  [-]
		rho0        = 	1500		# density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.3
		dilation    =   45
		friction	=	45
		cohesion	=	20e+6	 
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-5    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.1       # porosity
		poisonu         = 0.3           # undrained poison ratio
			Kphiu           = 1e-5         # undrained permeability
		Phiu            = 0.1          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # sandstone
		ID 			=	4			# phase id  [-]
		rho0        = 	2000		# density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.22
		dilation    =   10
		friction	=	30
		cohesion	=	20e+6	 
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-11    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.08       # porosity
		poisonu         = 0.22           # undrained poison ratio
			Kphiu           = 1e-11         # undrained permeability
		Phiu            = 0.08          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # sand
		ID 			=	5			# phase id  [-]
		rho0        = 	1600		# density - if dimensional [kg/m3]	
		shear		=   3e10        # shear modulus (mu, G)
		poison 		= 	0.22
		dilation    =   10
		friction	=	35
		cohesion	=	20e+6	 
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-8    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-9      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.3       # porosity
		poisonu         = 0.22           # undrained poison ratio
			Kphiu           = 1e-8         # undrained permeability
		Phiu            = 0.3          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # fault
		ID 			=	6			# phase id  [-]
		rho0        = 	2500		# density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.27
		dilation    =   20
		friction	=	45
		cohesion	=	20e+6	 
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-40    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.0005       # porosity
		poisonu         = 0.27           # undrained poison ratio
			Kphiu           = 1e-40         # undrained permeability
		Phiu            = 0.0005          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # damaged area of the fault
		ID 			=	7			# phase id  [-]
		rho0        = 	2000		# density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.27
		dilation    =   10
		friction	=	30
		cohesion	=	15e+6	 
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-15    # permeability	
		TensileS        = -7e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.005       # porosity
		poisonu         = 0.27           # undrained poison ratio
			Kphiu           = 1e-15        # undrained permeability
		Phiu            = 0.005          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # random phase
		ID 			=	8			# phase id  [-]
		rho0        = 	2800		#density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.27
		dilation    =   45
		friction	=	45
		cohesion	=	20e+6
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-15    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.05       # porosity
		poisonu         = 0.27           # undrained poison ratio
			Kphiu           = 1e-15         # undrained permeability
		Phiu            = 0.05          # undrained porosity
	<MaterialEnd>
	<MaterialStart>  # pipe
		ID 			=	9			# phase id  [-]
		rho0        = 	3000		# density - if dimensional [kg/m3]	
		shear		=   5e10        # shear modulus (mu, G)
		poison 		= 	0.27
		dilation    =   10
		friction	=	35
		cohesion	=	20e+6	 
		# DARCY Parameters:
		rhol 			= 	1000     # liquid density
		mul 			=	1e-4     # liquid viscosity	
			Kphi 			=	1e-40    # permeability	
		TensileS        = -10e+6     # Tensile strength (cohesion/8)
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12      # liquid compressibility
		Phi             = 0.0005       # porosity
		poisonu         = 0.27           # undrained poison ratio
			Kphiu           = 1e-40         # undrained permeability
		Phiu            = 0.0005          # undrained porosity
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------

# Wave propagation: ---------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------

# Force damping factor used to absorb oscillation energy
ForceDampingFactor = 0.8

# Scaling computational density (computational density will be material_density*density_factor) ---------------------------
density_factor    = 1e25
OutputStressFile  = stress_file_exp_1e25

# Absorbing boundaries ------------------------------------------------------------------------------
abs_boundaries	=	0 # Default value is 1

#AB.NxL	= 20	# Number of absorbing boundary bands in the left  part of the x axis (must be 0 or bigger than 20 and enough smaller than nel_x ) 
#AB.NxR  = 0	# Number of absorbing boundary bands in the right part of the x axis (must be 0 or bigger than 20 and enough smaller than nel_x ) 
#AB.NyL	= 20	# Number of absorbing boundary bands in the left  part of the y axis (must be 0 or bigger than 20 and enough smaller than nel_y ) 
#AB.NyR  = 0	# Number of absorbing boundary bands in the right part of the y axis (must be 0 or bigger than 20 and enough smaller than nel_y ) 
#AB.NzL	= 20	# Number of absorbing boundary bands in the left  part of the z axis (must be 0 or bigger than 20 and enough smaller than nel_z ) 
#AB.NzR	= 0		# Number of absorbing boundary bands in the right part of the z axis (must be 0 or bigger than 20 and enough smaller than nel_z ) 


# Darcy source --------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
NumDarcySources 	= 5
<DarcySourceStart>
	ID 			=	0			# source id
	x   		= 	1900	
	y			=	31
	z			=   800
	magnitude 	= 	1e0
	increment   =   0
	tini        =   301
	tfin        =   1610000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	1			# source id
	x   		= 	2200	
	y			=	31
	z			=   700
	magnitude 	= 	1e0
	increment   =   0
	tini        =   301
	tfin        =   1610000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	2			# source id
	x   		= 	2500	
	y			=	31
	z			=   600
	magnitude 	= 	1e0
	increment   =   0
	tini        =   301
	tfin        =   1610000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	3			# source id
	x   		= 	-2500	
	y			=	31
	z			=   1550
	magnitude 	= 	2e-4
	increment   =   0
	tini        =   301
	tfin        =   1610000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	4			# source id
	x   		= 	-1000	
	y			=	31
	z			=   1550
	magnitude 	= 	-2e-4
	increment   =   0
	tini        =   301
	tfin        =   1610000000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	5			# source id
	x   		= 	-1000	
	y			=	31
	z			=   2000
	magnitude 	= 	-1e-3
	increment   =   0
	tini        =   301
	tfin        =   16100000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	6			# source id
	x   		= 	-1000	
	y			=	31
	z			=   2500
	magnitude 	= 	-0.5e1
	increment   =   0
	tini        =   301
	tfin        =   161000
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	7			# source id
	x   		= 	-1000	
	y			=	31
	z			=   2950
	magnitude 	= 	-0.5e1
	increment   =   0
	tini        =   301
	tfin        =   161000
<DarcySourceEnd>

# ---------------------------------------------------------------------------------------------------
