		TensileS        = -6.50e6   # Tensile strength 
		betam           = 1e-10      # matrix compressibility
		betal           = 1e-12     # liquid compressibility
		Phi             = 0.01      # porosity
		poisonu         = 0.27      # undrained poison ratio
		Kphiu           = 1e-13     # undrained permeability
		Phiu            = 0.01       # undrained porosity
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------

# Darcy source --------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
NumDarcySources 	= 5
<DarcySourceStart>
	ID         = 0                # source id
	x          = 0.0 
	y          = 100
	z          = 617.6
	magnitude  = 0.2         #m3/s
	increment  = 0
	tini       = 10000000000
	tfin       = 10000030000   #3.0e+04       # Total 1248.90m3
<DarcySourceEnd>
<DarcySourceStart>
	ID         = 1                # source id
	x          = 0.0 
	y          = 100
	z          = 894.6
	magnitude  = 0.2         #m3/s
	increment  = 0
	tini       = 10000000000
	tfin       = 10000011000  #1.1e+04       # Total 1248.90m3
<DarcySourceEnd>
<DarcySourceStart>
	ID         = 2                # source id
	x          = 0.0 
	y          = 100
	z          = 1002.6
	magnitude  = 0.2         #m3/s
	increment  = 0
	tini       = 10000000000
	tfin       = 10000011000  #1.1e+04       # Total 1248.90m3
<DarcySourceEnd>
<DarcySourceStart>
	ID         = 3                # source id
	x          = 0.0 
	y          = 100
	z          = 1407.6
	magnitude  = 0.2         #m3/s
	increment  = 0
	tini       = 10000000000
	tfin       = 10000009000  #0.9e+04       # Total 1248.90m3
<DarcySourceEnd>
<DarcySourceStart>
	ID         = 4                # source id
	x          = 0.0 
	y          = 100
	z          = 1531.6
	magnitude  = 0.2         #m3/s
	increment  = 0
	tini       = 10000000000
	tfin       = 10000009000  #0.9e+04       # Total 1248.90m3
<DarcySourceEnd>

# ---------------------------------------------------------------------------------------------------
