
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS IN A ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

# Altogether, "path" variable should provide 3*npath-2 points.
# Every point has x and y coordinates, so total number of entries should be 6*npath-4.
# Bezier curves can be most easily generated using inkscape software.
# Continuity of tangent lines can be imposed by the tool "make selected nodes symmetric"
# Coordinates of the curve points can be accessed using the XML editor in inkscape.
# Alternatively one can process .svg files by geomIO software.

# Dropping box

	dbox_num    =  1                        # number of boxes
	dbox_bounds =  0.0 1.0 0.0 1.0 0.0 1.0  # box bounds (6 entries per box)
	dbox_zvel   = -1.0                      # vertical velocity

# Velocity boundary condition

	bvel_face  =  1     # face identifier  (1-left 2-right 3-front 4-back)
	bvel_phase =  1     # phase number of inflow material
	bvel_bot   = -20.0  # bottom coordinate of inflow window
	bvel_top   = -10.0  # top coordinate of inflow window
	bvel_velin =  1.0   # inflow velocity

# Simple shear boundary condition (xz - strain rate)

	bc_gamma_xz = 1e-15

# Free surface top boundary flag

	open_top_bound 1

# No-slip boundary flag mask (left right front back bottom top)

	noslip 0 0 1 1 0 0

# Temperature on the top and bottom boundaries

	temp_top = 0.0
	temp_bot = 1300.0;

#===============================================================================
# Jacobian & residual evaluation parameters
#===============================================================================

	gravity        = 0.0 0.0 -10.0  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter
	act_temp_diff  = 1              # temperature diffusion activation flag
	act_p_shift    = 1              # pressure shift activation flag (zero pressure in the top cell layer)
	eta_min        = 1e18           # viscosity upper bound
	eta_max        = 1e25           # viscosity lower limit
	eta_ref        = 1e20           # reference viscosity (initial guess)
	T_ref          = 20.0           # reference temperature
	DII_ref        = 1e-15          # background (reference) strain-rate
	min_cohes      = 2e7            # cohesion lower bound
	min_fric       = 5.0            # friction lower bound
	tau_ult        = 1e9            # ultimate yield stress
	rho_fluid      = 1e3            # fluid density for depth-dependent density model
	shear_heat_eff = 1.0            # shear heating efficiency parameter [0 - 1]
	quasi_harm_avg = 1              # quasi-harmonic averaging regularization flag (plasticity)
	cf_eta_min     = 10.0           # visco-plastic regularization parameter (plasticity)
	n_pw           = 15.0           # power-law regularization parameter (plasticity)
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	theta_north    = 45             # direction to North counter-clockwise w.r.t. x-axis (SHmax)
	warn           = 1              # print warning messages
	jac_mat_free   = 1              # matrix-free closed-form jacobian
	init_guess     = 1              # initial guess flag
	RUGC           = 8.31           # universal gas constant (required only for non-dimensional setups)
	act_pore_press = 1              # activate pore pressure computation
	gw_level_type  = top            # ground water level type for pore pressure computation (see below)
	gw_level       = 10.            # ground water level at the free surface (if defined)

# Groundwater level type specification:

# gw_level_type = top   # GW level is top of the domain (default)
# gw_level_type = surf  # GW level is free surface average level (surface must be enabled)
# gw_level_type = level # GW level is fixed (gw_level parameter must be specified)

#===============================================================================
# Free surface
#===============================================================================

	surf_use        = 1                # free surface activation flag
	surf_corr_phase = 1                # air phase ratio correction flag (due to surface position)
	surf_level      = 0.5              # initial level
	surf_air_phase  = 0                # phase ID of sticky air layer
	surf_max_angle  = 45.0             # maximum angle with horizon (smoothed if larger)
	surf_topo_file  = ./input/topo.dat # initial topography file
	erosion_model   = 1                # erosion model [0-none (default), 1-infinitely fast]
	sediment_model  = 1                # sedimentation model [0-none (dafault), 1-prescribed rate]
	sed_num_layers  = 3                # number of sediment layers
	sed_time_delims = 0.5 2.5          # sediment layers time delimiters (one less than number)
	sed_rates       = 1e-3 1e-2 2-3    # sedimentation rates
	sed_phases      = 1 2 3            # sediment layers phase numbers

#===============================================================================
# Model setup & advection
#===============================================================================

	mark_file = ./input/markers.dat  # marker description (parallel)
	poly_file = ./input/poly.dat     # polygon geometry
	temp_file = ./input/temp.dat     # initial temperature


# Setup type

	msetup = block

#	msetup = files      # requires mark_file parameter
#	msetup = polygons   # requires poly_file parameter
#	msetup = diapir
#	msetup = block
#	msetup = subduction
#	msetup = folding
#	msetup = detachment
#	msetup = slab
#	msetup = spheres
#	msetup = bands
#	msetup = domes

# Uniform marker grid density

	nmark_x = 2 # markers per cell in x-direction
	nmark_y = 2 # markers per cell in y-direction
	nmark_z = 2 # markers per cell in z-direction

# Random noise flag

	rand_noise = 1

# Save marker to disk flag

	save_mark = 1

# Subsiduary parameters for hard-coded setups

#	diapir_h = 0.5

#	block_bounds = 0.25 0.75 0.25 0.75 0.25 0.75

#	subduction_slab_thick = 0.2
#	subduction_air_thick  = 0.1
#	subduction_slab_width = 1.0

#	folding_frac_inp  = 1        # fractional input flag (relative to domain size)
#	folding_step_x    = 0.0 0.5  # step perturbation x-bounds
#	folding_step_y    = 0.0 1.0  # step perturbation y-bounds
#	folding_step_amp  = 0.05     # step perturbation amplitude
#	folding_layer_1   = 0.1 0.2  # top & bottom bounds of layers [1-10]

#	detachment_seed_W = 0.5
#	detachment_seed_L = 1.0
#	detachment_seed_A = 0.05
#	detachment_offset = 0.3
#	detachment_layer  = 0.1 0.2

#	slab_thick  = 80.0
#	slab_length = 250.0
#	slab_depth  = 250.0

#	spheres_num = 10
#	spheres_rad = 0.1

#	bands_layer_thick
#	bands_layer_bot
#	bands_seed_use
#	bands_seed_size
#	bands_seed_offset
#	bands_seed_length

#	domain_bounds
#	domes_anhydrite_bot
#	domes_anhydrite_top
#	domes_anhydrite_phase

#===============================================================================
# Output
#===============================================================================

#	out_surf_pvd        = 1
#	out_surf_velocity   = 1
#	out_surf_topography = 1
#	out_surf_amplitude  = 1
#	out_pvd             = 1
#	out_phase           = 1
#	out_density         = 1
#	out_viscosity       = 1
#	out_velocity        = 1
#	out_pressure        = 1
#	out_temperature     = 1
#	out_dev_stress      = 1
#	out_j2_dev_stress   = 1
#	out_strain_rate     = 1
#	out_j2_strain_rate  = 1

# Grid output options (output is always active)

	out_moment_res = 1
	out_cont_res   = 1
	out_energ_res  = 1

# Free surface output options (optput is activated by tracking free surface)

	out_surf_velocity   = 1
	out_surf_amplitude  = 1

# Marker output options (requires activation)

#	out_markers = 1 # activate marker output

# AVD phase viewer output options (requires activation)

#	out_avd     = 1 # activate marker output
#	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

# Define softening laws (maximum 10)

	<SofteningStart>
		ID   = 0   # softening law ID
		APS1 = 0.1 # begin of softening APS
		APS2 = 1.0 # end of softening APS
		A    = 0.7 # reduction ratio
	<SofteningEnd>

# Define material properties for all phases (maximum 32)
# By default all rheological mechanisms are deactivated
# List only active parameters in the material data block

	<MaterialStart>
		ID        = 0
		rho       = 1e2
		eta       = 1e18
	<MaterialEnd>

	<MaterialStart>
		ID        = 1      # material phase ID
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Granite-Tirel_et_al_2008                    # DISLOCATION creep profile
		peir_prof = Olivine_Peierls-Kameyama_1999               # PEIERLS creep profile
		rho       = 3e3    # reference density
		rho_n     = 0.5    # depth-dependent density model parameter
		rho_c     = 1e-4   # depth-dependent density model parameter
		beta      = 1e-11  # pressure-dependent density model parameter
		G         = 4e10   # shear modulus
		K         = 6e10   # bulk modulus
		E         = 6e10   # Young's modulus
		nu        = 0.25   # Poisson's ratio
		Kp        = 5.0    # pressure dependence parameter
		eta       = 1e23   # NEWTONIAN viscosity
		Bd        = 1.5e9  # DIFFUSION creep pre-exponential constant
		Ed        = 375e3  # activation energy
		Vd        = 5e-6   # activation volume
		eta0      = 1e23   # POWER LAW reference viscosity
		e0        = 1e-15  # reference strain rate
		Bn        = 2.5e4  # DISLOCATION creep pre-exponential constant
		En        = 532e3  # activation energy
		Vn        = 17e-6  # activation volume
		n         = 3.5    # power law exponent
		Bp        = 5.7e11 # PEIERLS creep pre-exponential constant
		Ep        = 5.4e5  # activation energy
		Vp        = 0.0    # activation volume
		taup      = 8.5e9  # scaling stress
		gamma     = 0.1    # approximation parameter
		q         = 2.0    # stress-dependence parameter
		ch        = 2e7    # cohesion
		fr        = 30.0   # friction angle
		rp        = 0.7    # pore-pressure ratio
		chSoftID  = 0      # friction softening law ID
		frSoftID  = 0      # cohesion softening law ID
		alpha     = 3e-5   # thermal expansivity
		Cp        = 1.2e3  # specific heat (capacity)
		k         = 2.5    # thermal conductivity
		A         = 1e-9   # radiogenic heat production
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES

	-snes_npicard 3
	-snes_monitor
	-snes_atol 1e-12
	-snes_rtol 1e-6
	-snes_stol 1e-6
	-snes_max_it 25
	-snes_max_funcs 50000
	-snes_type ksponly

	-res_log

# Jacobian solver

	-js_ksp_type fgmres
	-js_ksp_max_it 1000
	-js_ksp_converged_reason
 	-js_ksp_monitor
	-js_ksp_rtol 1e-6

# Preconditioner

#	-pcmat_type block
#	-pcmat_pgamma 1e3
#	-jp_type bf
#	-bf_vs_type user
#	-vs_ksp_type preonly
#	-vs_pc_type lu
#	-vs_pc_factor_mat_solver_package mumps

#	-pcmat_type block
#	-pcmat_no_dev_proj
#	-jp_type bf
#	-bf_vs_type mg
#	-vs_ksp_type preonly

	-pcmat_type mono
	-jp_type mg

#	-gmg_pc_view
#	-gmg_dump
	-gmg_pc_type mg
	-gmg_pc_mg_levels 4
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v

	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 20
	-gmg_mg_levels_pc_type jacobi

	-crs_ksp_type preonly
	-crs_pc_type lu
	-crs_pc_factor_mat_solver_package mumps

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
